Test began Fri Dec 23 23:17:07 GMT 2016
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 117.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 14.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 12.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 58.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 50.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 12.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 14.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 176.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 31.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 17.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 23.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 21.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 18.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 29.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 350.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 15.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 43.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 70.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 13.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 13.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 87.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 38.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 16.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 65534.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 27.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 19.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 20.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 25.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 16.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 35.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 117.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 14.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 12.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 58.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 50.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 12.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 14.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 175.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 31.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 17.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 23.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 21.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 18.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 29.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 350.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 15.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 43.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 70.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 13.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 7.0
ERROR DOUBLE VALUE GREATER THAN 1 : 13.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 87.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 39.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 16.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 27.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 10.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 19.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
